+2.79300000E-03,+2.53500000E-03,+2.69400000E-03,+2.77100000E-03,+2.77700000E-03,+2.76600000E-03,+2.17300000E-03,+2.77100000E-03,+2.77100000E-03,+2.77700000E-03,+2.77100000E-03,+2.72700000E-03,+2.77100000E-03,+2.58500000E-03,+2.76600000E-03,+2.76000000E-03,+2.77100000E-03,+2.70500000E-03,+2.56300000E-03,+2.76000000E-03,+2.64500000E-03,+2.84200000E-03,+2.76600000E-03,+2.77100000E-03,+2.26600000E-03,+2.57400000E-03,+2.75500000E-03,+2.65600000E-03,+2.77100000E-03,+2.74900000E-03,+2.76000000E-03,+2.77100000E-03,+2.79900000E-03,+2.96300000E-03,+2.65600000E-03,+2.76600000E-03,+2.76000000E-03,+2.74900000E-03,+2.77100000E-03,+2.78200000E-03,+2.76600000E-03,+2.29400000E-03,+2.49100000E-03,+2.76000000E-03,+2.78200000E-03,+2.78200000E-03,+2.78800000E-03,+2.74400000E-03,+2.76600000E-03,+2.68300000E-03
+2.81500000E-03,+2.78200000E-03,+2.79300000E-03,+2.74400000E-03,+2.74400000E-03,+2.76000000E-03,+2.67200000E-03,+2.78200000E-03,+2.37100000E-03,+2.60100000E-03,+2.78200000E-03,+2.77100000E-03,+2.83200000E-03,+2.74400000E-03,+2.62800000E-03,+2.77100000E-03,+2.80400000E-03,+2.91900000E-03,+2.78200000E-03,+2.78800000E-03,+2.63900000E-03,+2.83700000E-03,+2.78200000E-03,+2.77100000E-03,+3.02400000E-03,+2.63900000E-03,+2.79300000E-03,+2.76000000E-03,+2.75500000E-03,+2.75500000E-03,+2.75500000E-03,+2.74900000E-03,+2.79900000E-03,+2.73800000E-03,+2.76600000E-03,+2.66100000E-03,+2.75500000E-03,+2.75500000E-03,+2.79300000E-03,+2.79300000E-03,+2.78200000E-03,+2.48600000E-03,+2.48600000E-03,+2.74400000E-03,+2.76600000E-03,+2.77100000E-03,+2.79300000E-03,+2.86400000E-03,+2.76000000E-03,+2.68900000E-03
+2.86400000E-03,+2.74900000E-03,+2.87000000E-03,+2.76000000E-03,+2.74900000E-03,+2.76600000E-03,+2.78200000E-03,+2.66700000E-03,+2.59000000E-03,+2.60700000E-03,+2.78200000E-03,+2.79900000E-03,+2.78200000E-03,+2.75500000E-03,+2.62800000E-03,+2.74900000E-03,+2.77700000E-03,+2.77100000E-03,+2.78800000E-03,+2.79900000E-03,+2.74900000E-03,+2.76600000E-03,+2.77700000E-03,+2.78800000E-03,+2.85900000E-03,+2.74900000E-03,+2.77100000E-03,+2.76000000E-03,+2.64500000E-03,+2.77700000E-03,+2.76000000E-03,+2.76000000E-03,+2.89700000E-03,+2.90800000E-03,+2.77700000E-03,+2.67200000E-03,+2.78200000E-03,+2.73800000E-03,+2.77100000E-03,+2.77700000E-03,+2.75500000E-03,+2.71100000E-03,+2.71100000E-03,+2.73800000E-03,+2.76600000E-03,+2.78200000E-03,+2.81000000E-03,+2.79900000E-03,+2.78200000E-03,+2.82100000E-03
+2.66100000E-03,+2.78200000E-03,+2.79900000E-03,+2.75500000E-03,+2.74400000E-03,+2.76000000E-03,+2.76000000E-03,+2.66100000E-03,+2.79300000E-03,+2.59600000E-03,+2.77700000E-03,+2.77700000E-03,+2.74900000E-03,+2.79300000E-03,+2.66700000E-03,+2.75500000E-03,+2.81000000E-03,+2.77100000E-03,+3.02900000E-03,+2.78800000E-03,+2.76000000E-03,+2.76600000E-03,+2.77100000E-03,+2.76000000E-03,+2.82600000E-03,+2.77700000E-03,+2.78200000E-03,+2.76600000E-03,+2.66100000E-03,+2.79300000E-03,+2.76000000E-03,+2.74900000E-03,+2.86400000E-03,+2.75500000E-03,+2.77700000E-03,+2.69400000E-03,+2.77700000E-03,+2.82100000E-03,+2.78800000E-03,+2.79300000E-03,+2.77700000E-03,+2.90800000E-03,+2.59600000E-03,+2.64500000E-03,+2.73800000E-03,+2.74900000E-03,+2.77100000E-03,+2.76600000E-03,+2.74400000E-03,+2.78800000E-03
+2.65000000E-03,+2.79300000E-03,+2.77700000E-03,+2.94700000E-03,+2.77100000E-03,+2.78200000E-03,+2.79300000E-03,+2.71100000E-03,+2.94700000E-03,+2.60100000E-03,+2.79300000E-03,+2.77100000E-03,+2.74400000E-03,+2.76600000E-03,+2.74400000E-03,+2.62800000E-03,+2.77700000E-03,+2.76600000E-03,+2.78200000E-03,+2.78800000E-03,+2.76600000E-03,+2.74900000E-03,+2.75500000E-03,+2.77100000E-03,+2.73800000E-03,+2.78200000E-03,+2.78200000E-03,+2.73800000E-03,+2.64500000E-03,+2.77700000E-03,+2.76000000E-03,+2.74900000E-03,+2.77700000E-03,+2.72700000E-03,+2.74400000E-03,+2.76600000E-03,+2.64500000E-03,+2.74900000E-03,+2.78800000E-03,+2.81000000E-03,+2.81000000E-03,+3.00700000E-03,+2.62300000E-03,+2.68900000E-03,+2.76000000E-03,+2.76000000E-03,+2.79300000E-03,+2.79900000E-03,+2.74400000E-03,+2.74900000E-03
+2.66100000E-03,+2.76600000E-03,+2.77700000E-03,+2.76000000E-03,+2.75500000E-03,+2.74900000E-03,+2.77100000E-03,+2.78800000E-03,+2.86400000E-03,+2.64500000E-03,+2.77700000E-03,+2.76600000E-03,+2.74900000E-03,+2.79900000E-03,+2.75500000E-03,+2.63400000E-03,+2.69400000E-03,+2.73800000E-03,+2.84800000E-03,+2.80400000E-03,+2.77700000E-03,+2.79300000E-03,+2.78200000E-03,+2.77700000E-03,+3.02400000E-03,+2.70500000E-03,+2.77100000E-03,+2.78800000E-03,+2.79900000E-03,+2.93000000E-03,+2.77100000E-03,+2.78800000E-03,+2.77700000E-03,+2.77700000E-03,+2.78200000E-03,+2.77100000E-03,+2.77100000E-03,+2.76600000E-03,+2.79300000E-03,+2.83200000E-03,+2.73300000E-03,+2.79300000E-03,+2.78800000E-03,+2.76600000E-03,+2.85900000E-03,+2.75500000E-03,+2.65000000E-03,+2.50800000E-03,+2.67800000E-03,+2.78800000E-03
+2.77100000E-03,+2.77100000E-03,+2.75500000E-03,+2.75500000E-03,+2.75500000E-03,+2.59000000E-03,+2.79900000E-03,+2.80400000E-03,+2.81000000E-03,+2.75500000E-03,+2.67200000E-03,+2.76000000E-03,+2.74400000E-03,+2.46400000E-03,+2.67800000E-03,+2.77100000E-03,+2.77700000E-03,+2.70500000E-03,+2.74900000E-03,+2.74400000E-03,+2.78800000E-03,+2.79300000E-03,+2.95200000E-03,+2.73800000E-03,+2.88600000E-03,+2.64500000E-03,+2.74900000E-03,+2.77700000E-03,+2.79900000E-03,+2.78200000E-03,+2.45300000E-03,+2.63400000E-03,+2.65600000E-03,+2.75500000E-03,+2.83200000E-03,+2.74900000E-03,+2.74900000E-03,+2.78800000E-03,+2.81000000E-03,+2.86400000E-03,+2.73800000E-03,+2.80400000E-03,+2.78800000E-03,+2.77100000E-03,+2.78200000E-03,+2.76000000E-03,+2.73800000E-03,+2.24400000E-03,+2.61800000E-03,+2.79300000E-03
+2.77700000E-03,+2.78200000E-03,+2.77700000E-03,+2.76000000E-03,+2.65600000E-03,+2.71100000E-03,+2.79300000E-03,+2.80400000E-03,+2.77100000E-03,+2.76600000E-03,+2.68300000E-03,+2.78200000E-03,+2.77100000E-03,+2.28300000E-03,+2.63400000E-03,+2.74900000E-03,+2.76000000E-03,+2.75500000E-03,+2.65600000E-03,+2.73800000E-03,+2.77700000E-03,+2.79300000E-03,+2.91400000E-03,+2.77700000E-03,+2.85900000E-03,+2.65600000E-03,+2.74900000E-03,+2.77700000E-03,+2.79300000E-03,+2.80400000E-03,+2.28300000E-03,+2.61800000E-03,+2.72200000E-03,+2.73800000E-03,+2.76600000E-03,+2.76000000E-03,+2.74400000E-03,+2.76000000E-03,+2.78200000E-03,+2.84200000E-03,+2.65000000E-03,+2.77700000E-03,+2.76000000E-03,+2.73800000E-03,+2.74900000E-03,+2.99600000E-03,+2.77100000E-03,+2.16800000E-03,+2.57900000E-03,+2.81000000E-03
+2.76600000E-03,+2.78800000E-03,+2.78800000E-03,+2.76600000E-03,+2.72700000E-03,+2.81000000E-03,+2.76600000E-03,+2.77700000E-03,+2.75500000E-03,+2.76000000E-03,+2.75500000E-03,+2.68900000E-03,+2.78200000E-03,+2.45800000E-03,+2.65600000E-03,+2.75500000E-03,+2.75500000E-03,+2.77100000E-03,+2.76600000E-03,+2.78200000E-03,+2.76000000E-03,+2.79900000E-03,+2.81000000E-03,+2.76600000E-03,+2.76600000E-03,+2.67800000E-03,+2.67800000E-03,+2.74400000E-03,+2.76000000E-03,+2.77100000E-03,+2.34300000E-03,+2.58500000E-03,+2.79300000E-03,+2.67200000E-03,+2.76000000E-03,+2.77700000E-03,+2.75500000E-03,+2.75500000E-03,+2.79300000E-03,+2.82600000E-03,+2.66700000E-03,+2.78200000E-03,+2.76000000E-03,+2.74900000E-03,+2.75500000E-03,+2.78800000E-03,+2.75500000E-03,+2.29400000E-03,+2.53000000E-03,+2.77100000E-03
+2.75500000E-03,+2.76600000E-03,+2.77700000E-03,+2.76000000E-03,+2.73800000E-03,+2.69400000E-03,+2.72200000E-03,+2.77700000E-03,+2.75500000E-03,+2.76000000E-03,+2.77100000E-03,+2.66700000E-03,+2.76600000E-03,+2.95200000E-03,+2.67800000E-03,+2.76000000E-03,+2.74400000E-03,+2.74400000E-03,+2.68900000E-03,+2.71100000E-03,+2.74900000E-03,+2.80400000E-03,+2.89700000E-03,+2.77100000E-03,+2.76600000E-03,+2.76000000E-03,+2.62300000E-03,+2.74900000E-03,+2.76000000E-03,+2.78200000E-03,+2.53500000E-03,+2.61200000E-03,+2.79300000E-03,+2.67200000E-03,+2.76600000E-03,+2.77100000E-03,+2.74900000E-03,+2.74400000E-03,+2.78800000E-03,+2.75500000E-03,+2.77100000E-03,+2.73300000E-03,+2.78200000E-03,+2.76000000E-03,+2.76600000E-03,+2.78200000E-03,+2.76600000E-03,+2.60100000E-03,+2.46900000E-03,+2.77100000E-03
+2.90300000E-03,+2.78800000E-03,+2.79300000E-03,+2.77700000E-03,+2.76600000E-03,+2.72700000E-03,+2.82100000E-03,+2.75500000E-03,+2.76600000E-03,+2.74900000E-03,+2.77700000E-03,+2.66700000E-03,+2.77700000E-03,+3.00200000E-03,+2.60700000E-03,+2.78200000E-03,+2.74900000E-03,+2.74900000E-03,+2.76000000E-03,+2.66100000E-03,+2.74400000E-03,+2.81000000E-03,+2.75500000E-03,+2.77100000E-03,+2.76000000E-03,+2.78200000E-03,+2.63900000E-03,+2.76600000E-03,+2.77700000E-03,+2.79900000E-03,+2.74400000E-03,+2.59000000E-03,+2.78200000E-03,+2.70000000E-03,+2.67200000E-03,+2.85900000E-03,+2.76000000E-03,+2.78200000E-03,+2.76000000E-03,+2.75500000E-03,+2.75500000E-03,+2.79300000E-03,+2.79300000E-03,+2.78800000E-03,+2.86400000E-03,+2.58500000E-03,+2.76600000E-03,+2.99100000E-03,+2.61200000E-03,+2.67200000E-03
+2.86400000E-03,+2.79300000E-03,+2.86400000E-03,+2.81000000E-03,+2.76600000E-03,+2.80400000E-03,+2.76600000E-03,+2.65000000E-03,+2.78200000E-03,+2.79900000E-03,+2.65600000E-03,+2.58500000E-03,+2.78200000E-03,+2.76000000E-03,+2.62800000E-03,+2.79900000E-03,+2.78800000E-03,+2.76000000E-03,+2.81000000E-03,+2.76600000E-03,+2.76600000E-03,+2.66700000E-03,+2.77100000E-03,+2.75500000E-03,+2.76000000E-03,+2.75500000E-03,+2.76600000E-03,+2.70500000E-03,+2.58500000E-03,+2.68300000E-03,+2.77100000E-03,+2.73800000E-03,+2.77700000E-03,+2.78800000E-03,+2.77100000E-03,+2.76000000E-03,+2.82100000E-03,+2.76000000E-03,+2.75500000E-03,+2.76600000E-03,+2.76000000E-03,+2.77100000E-03,+2.67200000E-03,+2.98000000E-03,+2.76000000E-03,+2.78800000E-03,+2.75500000E-03,+2.73300000E-03,+2.76000000E-03,+2.74400000E-03
+2.66700000E-03,+2.76600000E-03,+2.74400000E-03,+2.77100000E-03,+2.76000000E-03,+2.85300000E-03,+2.74400000E-03,+2.62800000E-03,+2.76000000E-03,+2.78200000E-03,+2.98000000E-03,+2.64500000E-03,+2.79900000E-03,+2.77100000E-03,+2.74400000E-03,+2.76000000E-03,+2.75500000E-03,+2.73300000E-03,+2.71600000E-03,+2.71600000E-03,+2.77100000E-03,+2.72200000E-03,+2.69400000E-03,+2.74900000E-03,+2.76000000E-03,+2.76000000E-03,+2.80400000E-03,+3.00700000E-03,+2.65000000E-03,+2.67800000E-03,+2.79900000E-03,+2.75500000E-03,+2.78200000E-03,+2.77700000E-03,+2.75500000E-03,+2.65600000E-03,+2.63400000E-03,+2.77700000E-03,+2.77100000E-03,+2.78200000E-03,+2.77100000E-03,+2.78200000E-03,+2.57400000E-03,+2.76600000E-03,+2.78200000E-03,+2.78200000E-03,+2.74400000E-03,+2.73300000E-03,+2.77700000E-03,+2.77100000E-03
+2.67800000E-03,+2.65600000E-03,+2.71600000E-03,+2.77700000E-03,+2.76600000E-03,+2.75500000E-03,+2.76000000E-03,+2.64500000E-03,+2.76000000E-03,+2.76600000E-03,+3.02400000E-03,+2.69400000E-03,+2.77700000E-03,+2.76000000E-03,+2.69400000E-03,+2.67200000E-03,+2.76600000E-03,+2.74400000E-03,+2.55700000E-03,+2.68300000E-03,+2.79300000E-03,+2.77100000E-03,+2.68300000E-03,+2.78800000E-03,+2.78200000E-03,+2.77700000E-03,+2.81000000E-03,+2.96900000E-03,+2.68900000E-03,+2.66700000E-03,+2.77700000E-03,+2.74400000E-03,+2.78200000E-03,+2.79300000E-03,+2.76600000E-03,+2.48600000E-03,+2.71600000E-03,+2.70500000E-03,+2.78200000E-03,+2.78200000E-03,+2.81000000E-03,+2.76600000E-03,+2.72200000E-03,+2.67200000E-03,+2.77700000E-03,+2.82600000E-03,+2.77700000E-03,+2.76600000E-03,+2.78200000E-03,+2.78800000E-03
+2.67800000E-03,+2.45800000E-03,+2.63900000E-03,+2.77700000E-03,+2.77700000E-03,+2.73800000E-03,+2.78200000E-03,+2.70500000E-03,+2.67800000E-03,+2.77700000E-03,+2.99100000E-03,+2.76600000E-03,+2.80400000E-03,+2.80400000E-03,+2.76600000E-03,+2.66700000E-03,+2.76600000E-03,+2.73300000E-03,+2.37600000E-03,+2.62300000E-03,+2.78200000E-03,+2.74900000E-03,+2.65000000E-03,+2.77700000E-03,+2.75500000E-03,+2.76000000E-03,+2.89200000E-03,+3.02400000E-03,+2.73800000E-03,+2.72700000E-03,+2.68900000E-03,+2.83700000E-03,+2.80400000E-03,+2.82100000E-03,+2.78800000E-03,+2.34900000E-03,+2.65600000E-03,+2.67200000E-03,+2.76600000E-03,+2.77700000E-03,+2.78200000E-03,+2.79900000E-03,+2.65600000E-03,+2.49700000E-03,+2.77100000E-03,+2.83700000E-03,+2.76000000E-03,+2.76000000E-03,+2.78200000E-03,+2.78200000E-03
+2.72700000E-03,+2.19500000E-03,+2.60700000E-03,+2.78200000E-03,+2.79300000E-03,+2.76600000E-03,+2.78800000E-03,+2.75500000E-03,+2.73800000E-03,+2.79300000E-03,+2.87000000E-03,+2.92500000E-03,+2.78200000E-03,+2.80400000E-03,+2.77700000E-03,+2.67200000E-03,+2.79300000E-03,+2.74400000E-03,+2.27700000E-03,+2.58500000E-03,+2.79900000E-03,+2.81000000E-03,+2.70500000E-03,+2.68300000E-03,+2.75500000E-03,+2.75500000E-03,+2.84200000E-03,+2.87000000E-03,+2.75500000E-03,+2.76600000E-03,+2.65600000E-03,+2.73800000E-03,+2.78200000E-03,+2.79900000E-03,+2.78800000E-03,+2.26100000E-03,+2.56300000E-03,+2.66100000E-03,+2.75500000E-03,+2.73300000E-03,+2.75500000E-03,+2.77100000E-03,+2.77700000E-03,+2.52400000E-03,+2.78200000E-03,+2.89700000E-03,+2.74900000E-03,+2.76000000E-03,+2.77700000E-03,+2.79300000E-03
+2.80400000E-03,+2.26100000E-03,+2.79900000E-03,+2.76000000E-03,+2.65600000E-03,+2.82100000E-03,+2.74900000E-03,+2.74400000E-03,+2.78800000E-03,+2.77700000E-03,+2.74900000E-03,+2.77700000E-03,+2.71100000E-03,+2.75500000E-03,+2.76600000E-03,+2.79900000E-03,+2.31000000E-03,+2.60100000E-03,+2.81500000E-03,+2.67200000E-03,+2.76000000E-03,+2.78800000E-03,+2.66100000E-03,+2.76000000E-03,+2.74900000E-03,+2.76000000E-03,+2.77100000E-03,+2.77700000E-03,+2.38200000E-03,+2.60700000E-03,+2.79300000E-03,+2.77100000E-03,+2.76000000E-03,+2.83700000E-03,+2.74900000E-03,+2.71100000E-03,+2.68300000E-03,+2.76600000E-03,+2.82100000E-03,+2.78200000E-03,+2.77700000E-03,+2.76000000E-03,+2.75500000E-03,+2.65000000E-03,+2.78800000E-03,+2.56300000E-03,+2.57400000E-03,+2.76600000E-03,+2.77100000E-03,+2.75500000E-03
+2.68300000E-03,+2.78800000E-03,+2.77100000E-03,+2.78200000E-03,+2.81500000E-03,+2.78200000E-03,+2.78200000E-03,+2.75500000E-03,+2.69400000E-03,+2.76600000E-03,+2.79900000E-03,+2.81500000E-03,+2.64500000E-03,+2.57900000E-03,+2.81000000E-03,+2.63900000E-03,+2.72700000E-03,+2.76600000E-03,+2.77700000E-03,+2.42500000E-03,+2.59600000E-03,+2.66700000E-03,+2.76000000E-03,+2.79300000E-03,+2.76000000E-03,+2.76600000E-03,+2.77700000E-03,+2.81000000E-03,+2.69400000E-03,+2.50800000E-03,+2.80400000E-03,+2.78800000E-03,+2.77100000E-03,+2.78800000E-03,+2.76600000E-03,+2.72700000E-03,+2.65600000E-03,+2.80400000E-03,+2.80400000E-03,+2.76600000E-03,+2.77100000E-03,+2.76000000E-03,+2.76000000E-03,+2.63900000E-03,+2.78800000E-03,+2.76600000E-03,+2.57900000E-03,+2.78200000E-03,+2.77100000E-03,+2.76600000E-03
+2.77700000E-03,+2.69400000E-03,+2.76600000E-03,+2.79900000E-03,+2.77700000E-03,+2.78200000E-03,+2.78200000E-03,+2.77100000E-03,+2.68300000E-03,+2.73800000E-03,+2.76600000E-03,+2.78200000E-03,+2.85900000E-03,+2.59000000E-03,+2.88100000E-03,+2.63900000E-03,+2.73800000E-03,+2.77100000E-03,+2.77700000E-03,+2.78800000E-03,+2.63400000E-03,+2.66100000E-03,+2.77700000E-03,+2.77100000E-03,+2.77100000E-03,+2.77700000E-03,+2.77700000E-03,+2.79300000E-03,+2.91400000E-03,+2.45300000E-03,+2.77700000E-03,+2.78800000E-03,+2.77100000E-03,+2.77700000E-03,+2.77700000E-03,+2.73300000E-03,+2.65600000E-03,+2.76000000E-03,+2.81000000E-03,+2.78200000E-03,+2.78800000E-03,+2.78200000E-03,+2.76600000E-03,+2.74900000E-03,+2.67800000E-03,+2.92500000E-03,+2.56800000E-03,+2.77700000E-03,+2.78200000E-03,+2.86400000E-03
+2.79900000E-03,+2.76000000E-03,+2.75500000E-03,+2.77700000E-03,+2.78200000E-03,+2.76000000E-03,+2.76000000E-03,+2.76000000E-03,+2.66100000E-03,+2.83700000E-03,+2.78200000E-03,+2.81000000E-03,+2.98000000E-03,+2.57400000E-03,+2.82100000E-03,+2.77700000E-03,+2.63400000E-03,+2.77100000E-03,+2.78800000E-03,+2.77700000E-03,+2.57900000E-03,+2.75500000E-03,+2.76600000E-03,+2.79300000E-03,+2.78200000E-03,+2.77700000E-03,+2.78200000E-03,+2.81000000E-03,+2.94700000E-03,+2.52400000E-03,+2.77100000E-03,+2.78800000E-03,+2.77100000E-03,+2.77700000E-03,+3.07300000E-03,+2.73300000E-03,+2.72200000E-03,+2.63900000E-03,+2.79900000E-03,+2.76000000E-03,+2.77700000E-03,+2.77700000E-03,+2.76600000E-03,+2.74900000E-03,+2.67800000E-03,+2.98000000E-03,+2.63400000E-03,+2.79300000E-03,+2.79900000E-03,+2.75500000E-03
+2.76600000E-03,+2.66700000E-03,+2.74900000E-03,+2.69400000E-03,+2.81000000E-03,+2.76600000E-03,+2.74400000E-03,+2.73800000E-03,+2.74400000E-03,+2.66100000E-03,+2.78200000E-03,+2.82100000E-03,+3.00700000E-03,+2.66700000E-03,+2.79300000E-03,+2.79300000E-03,+2.74900000E-03,+2.74400000E-03,+2.76600000E-03,+2.76000000E-03,+2.76000000E-03,+2.63900000E-03,+2.73800000E-03,+2.83700000E-03,+2.78200000E-03,+2.77100000E-03,+2.77700000E-03,+2.79900000E-03,+2.92500000E-03,+2.68300000E-03,+2.68900000E-03,+2.79300000E-03,+2.76000000E-03,+2.77100000E-03,+2.78800000E-03,+2.74400000E-03,+2.58500000E-03,+2.57900000E-03,+2.77100000E-03,+2.79300000E-03,+2.79300000E-03,+2.77700000E-03,+2.75500000E-03,+2.75500000E-03,+2.71600000E-03,+2.99100000E-03,+2.65000000E-03,+2.76600000E-03,+2.77100000E-03,+2.77100000E-03
+2.77700000E-03,+2.80400000E-03,+2.66700000E-03,+2.54100000E-03,+2.68300000E-03,+2.78800000E-03,+2.75500000E-03,+2.74400000E-03,+2.75500000E-03,+2.65600000E-03,+2.77100000E-03,+2.81000000E-03,+3.04000000E-03,+2.70500000E-03,+2.74900000E-03,+2.78200000E-03,+2.63900000E-03,+2.77100000E-03,+2.77700000E-03,+2.79300000E-03,+2.48000000E-03,+2.67200000E-03,+2.77100000E-03,+2.73800000E-03,+2.76000000E-03,+2.66100000E-03,+2.77100000E-03,+2.74400000E-03,+2.71100000E-03,+2.66700000E-03,+2.76600000E-03,+2.76000000E-03,+2.71100000E-03,+2.57900000E-03,+2.75500000E-03,+2.77700000E-03,+2.67200000E-03,+2.73800000E-03,+2.74400000E-03,+2.76600000E-03,+2.70000000E-03,+2.77100000E-03,+2.78200000E-03,+2.77100000E-03,+2.77100000E-03,+2.78200000E-03,+2.77100000E-03,+2.73300000E-03,+2.63400000E-03,+2.76000000E-03
+2.77100000E-03,+2.31600000E-03,+2.60100000E-03,+2.78200000E-03,+2.76000000E-03,+2.99100000E-03,+2.79300000E-03,+2.79900000E-03,+2.57400000E-03,+2.75500000E-03,+2.77700000E-03,+2.68300000E-03,+2.78800000E-03,+2.76000000E-03,+2.77700000E-03,+2.78800000E-03,+2.76000000E-03,+2.26600000E-03,+2.57400000E-03,+2.65600000E-03,+2.76600000E-03,+2.74400000E-03,+2.77700000E-03,+2.76600000E-03,+2.76000000E-03,+2.77100000E-03,+2.77100000E-03,+2.75500000E-03,+2.76000000E-03,+2.76600000E-03,+2.76600000E-03,+2.74900000E-03,+2.77100000E-03,+2.65600000E-03,+2.25500000E-03,+2.57400000E-03,+2.78800000E-03,+2.76600000E-03,+2.73300000E-03,+2.76000000E-03,+2.77100000E-03,+2.73800000E-03,+2.81000000E-03,+3.01800000E-03,+2.78800000E-03,+2.75500000E-03,+2.81500000E-03,+2.76000000E-03,+2.76600000E-03,+2.78800000E-03
+2.77100000E-03,+2.26100000E-03,+2.58500000E-03,+2.78200000E-03,+2.76000000E-03,+2.62800000E-03,+2.75500000E-03,+2.74400000E-03,+2.31000000E-03,+2.65600000E-03,+2.84800000E-03,+2.66700000E-03,+2.70500000E-03,+2.74900000E-03,+2.75500000E-03,+2.75500000E-03,+2.79300000E-03,+2.28800000E-03,+2.57400000E-03,+2.66100000E-03,+2.78200000E-03,+2.75500000E-03,+2.78800000E-03,+2.78200000E-03,+2.76600000E-03,+2.78200000E-03,+2.84800000E-03,+2.75500000E-03,+2.74900000E-03,+2.76000000E-03,+2.77100000E-03,+2.75500000E-03,+2.78200000E-03,+2.79900000E-03,+2.27700000E-03,+2.57400000E-03,+2.81500000E-03,+2.79300000E-03,+2.77100000E-03,+2.79300000E-03,+2.79900000E-03,+2.72200000E-03,+2.80400000E-03,+2.80400000E-03,+2.76600000E-03,+2.76600000E-03,+2.82100000E-03,+2.74400000E-03,+2.62800000E-03,+2.76600000E-03
+2.76000000E-03,+2.45300000E-03,+2.59600000E-03,+2.79300000E-03,+2.78800000E-03,+2.77700000E-03,+2.69400000E-03,+2.76600000E-03,+2.55700000E-03,+2.60100000E-03,+2.87000000E-03,+2.79900000E-03,+2.68900000E-03,+2.79300000E-03,+2.78800000E-03,+2.76600000E-03,+2.80400000E-03,+2.54100000E-03,+2.56800000E-03,+2.77700000E-03,+2.78200000E-03,+2.76600000E-03,+2.81500000E-03,+2.82600000E-03,+2.79300000E-03,+2.79900000E-03,+2.80400000E-03,+2.65000000E-03,+2.75500000E-03,+2.76000000E-03,+2.76600000E-03,+2.77700000E-03,+2.78200000E-03,+2.79300000E-03,+2.49100000E-03,+2.56300000E-03,+2.82600000E-03,+2.78200000E-03,+2.75500000E-03,+2.77700000E-03,+2.77700000E-03,+2.67200000E-03,+2.79900000E-03,+2.77100000E-03,+2.78800000E-03,+2.78800000E-03,+2.74400000E-03,+2.77700000E-03,+2.76600000E-03,+2.66100000E-03
+2.78200000E-03,+2.70500000E-03,+2.57900000E-03,+2.79900000E-03,+2.79900000E-03,+2.76000000E-03,+2.63400000E-03,+2.79300000E-03,+2.32100000E-03,+2.59000000E-03,+2.81000000E-03,+2.77700000E-03,+2.66100000E-03,+2.78200000E-03,+2.77100000E-03,+2.77700000E-03,+2.79900000E-03,+2.72700000E-03,+2.58500000E-03,+2.79300000E-03,+2.68900000E-03,+2.74900000E-03,+2.78200000E-03,+2.78800000E-03,+2.76000000E-03,+2.78200000E-03,+2.82600000E-03,+2.68300000E-03,+2.76600000E-03,+2.77100000E-03,+2.78200000E-03,+2.81000000E-03,+2.77700000E-03,+2.78800000E-03,+2.72200000E-03,+2.59600000E-03,+2.77700000E-03,+2.76600000E-03,+2.73300000E-03,+2.76000000E-03,+2.76000000E-03,+2.76000000E-03,+2.65600000E-03,+2.76000000E-03,+2.79900000E-03,+2.78200000E-03,+2.75500000E-03,+2.79300000E-03,+2.76600000E-03,+2.66100000E-03
+2.79300000E-03,+2.88100000E-03,+2.57900000E-03,+2.80400000E-03,+2.79300000E-03,+2.76600000E-03,+2.65600000E-03,+2.79300000E-03,+2.73300000E-03,+2.61800000E-03,+2.81000000E-03,+2.76600000E-03,+2.67200000E-03,+2.78800000E-03,+2.77700000E-03,+2.77100000E-03,+2.90300000E-03,+2.95200000E-03,+2.55200000E-03,+2.77700000E-03,+2.67800000E-03,+2.82600000E-03,+2.77100000E-03,+2.78800000E-03,+2.76600000E-03,+2.78200000E-03,+2.74900000E-03,+2.68900000E-03,+2.74900000E-03,+2.74400000E-03,+2.76600000E-03,+2.77700000E-03,+2.77100000E-03,+2.79900000E-03,+2.96900000E-03,+2.46400000E-03,+2.75500000E-03,+2.78200000E-03,+2.77100000E-03,+2.78800000E-03,+2.79900000E-03,+2.78800000E-03,+2.67200000E-03,+2.78200000E-03,+2.74400000E-03,+2.64500000E-03,+2.78200000E-03,+2.76600000E-03,+2.77700000E-03,+2.79900000E-03
+2.76000000E-03,+2.66100000E-03,+2.74900000E-03,+2.74400000E-03,+2.68300000E-03,+2.78800000E-03,+2.76000000E-03,+2.74900000E-03,+2.66700000E-03,+2.77100000E-03,+2.78200000E-03,+2.74900000E-03,+2.65600000E-03,+2.76000000E-03,+3.07800000E-03,+2.73300000E-03,+2.75500000E-03,+2.76600000E-03,+2.76600000E-03,+2.58500000E-03,+2.72700000E-03,+2.78800000E-03,+2.77700000E-03,+2.75500000E-03,+2.83200000E-03,+2.76000000E-03,+2.73800000E-03,+2.66100000E-03,+2.96900000E-03,+2.64500000E-03,+2.76600000E-03,+2.78800000E-03,+2.75500000E-03,+2.75500000E-03,+2.64500000E-03,+2.77700000E-03,+2.60700000E-03,+2.81500000E-03,+2.77100000E-03,+2.76000000E-03,+2.67200000E-03,+2.77100000E-03,+2.75500000E-03,+2.77700000E-03,+3.01300000E-03,+2.66700000E-03,+2.77100000E-03,+2.77700000E-03,+2.65600000E-03,+2.94100000E-03
